"Message",Normal,"The type '_$ILT$_Implications' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"The type '_$ILT$_Implications' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"The type 'System.Collections.Immutable.ImmutableArray' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"The type 'System.Collections.Immutable.ImmutableArray`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"The type '_$ILT$_Implications' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"The type 'System.Reflection.MethodSemanticsAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.DeclarativeSecurityAction' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.MethodImportAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.ManifestResourceAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.AssemblyHashAlgorithm' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.AssemblyFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.ManagedPEBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEDirectoriesBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEHeaderBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.ResourceSectionBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.SectionLocation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.CoffHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.CorFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.CorHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.CodeViewDebugDirectoryData' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.DebugDirectoryEntry' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.DebugDirectoryEntryType' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.DirectoryEntry' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.Machine' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.Characteristics' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEMagic' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.Subsystem' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.DllCharacteristics' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.SectionCharacteristics' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEHeaders' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEMemoryBlock' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEReader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEStreamOptions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.SectionHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EntityHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Blob' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobWriter' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ReservedBlob`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeNamedArgument`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeTypedArgument`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeValue`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ICustomAttributeTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ILOpCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ILOpCodeExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImageFormatLimitationException' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataStreamOptions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataReaderProvider' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobContentId' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PrimitiveSerializationTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.InterfaceImplementationHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImplementationHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSpecificationHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeDefinitionHandle' is found in more than one assembly."
